"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""140"", ""ct3"": ""03"", ""confOpenTime"": ""02:10"", ""confDate"": ""1988-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c140\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""18"", ""confOpenTime"": ""07:06"", ""confDate"": ""1985-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""11"", ""confOpenTime"": ""07:04"", ""confDate"": ""1985-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""10"", ""confOpenTime"": "":"", ""confDate"": ""1985-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""09"", ""confOpenTime"": "":"", ""confDate"": ""1985-11-26"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""08"", ""confOpenTime"": ""12:00"", ""confDate"": ""1985-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""07"", ""confOpenTime"": ""00:00"", ""confDate"": ""1985-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""06"", ""confOpenTime"": ""00:00"", ""confDate"": ""1985-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""05"", ""confOpenTime"": ""14:24"", ""confDate"": ""1985-11-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""04"", ""confOpenTime"": ""17:15"", ""confDate"": ""1985-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""03"", ""confOpenTime"": ""00:00"", ""confDate"": ""1985-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""02"", ""confOpenTime"": ""14:23"", ""confDate"": ""1985-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""01"", ""confOpenTime"": ""15:03"", ""confDate"": ""1985-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""17"", ""confOpenTime"": ""14:13"", ""confDate"": ""1985-11-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""16"", ""confOpenTime"": ""15:15"", ""confDate"": ""1985-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""15"", ""confOpenTime"": ""10:16"", ""confDate"": ""1985-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""14"", ""confOpenTime"": ""15:15"", ""confDate"": ""1985-10-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""13"", ""confOpenTime"": ""14:40"", ""confDate"": ""1985-10-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""12"", ""confOpenTime"": ""14:12"", ""confDate"": ""1985-10-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""11"", ""confOpenTime"": ""14:41"", ""confDate"": ""1985-10-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""10"", ""confOpenTime"": ""14:28"", ""confDate"": ""1985-10-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""09"", ""confOpenTime"": ""10:33"", ""confDate"": ""1985-10-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""08"", ""confOpenTime"": ""14:28"", ""confDate"": ""1985-10-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""07"", ""confOpenTime"": ""14:19"", ""confDate"": ""1985-10-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""06"", ""confOpenTime"": ""15:45"", ""confDate"": ""1985-10-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""05"", ""confOpenTime"": ""14:09"", ""confDate"": ""1985-10-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""04"", ""confOpenTime"": ""14:55"", ""confDate"": ""1985-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""03"", ""confOpenTime"": ""10:17"", ""confDate"": ""1985-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""02"", ""confOpenTime"": ""14:13"", ""confDate"": ""1985-10-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""01"", ""confOpenTime"": ""14:39"", ""confDate"": ""1985-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""128"", ""ct3"": ""00"", ""confOpenTime"": ""14:10"", ""confDate"": ""1985-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c128\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""127"", ""ct3"": ""03"", ""confOpenTime"": ""14:12"", ""confDate"": ""1985-08-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c127\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""127"", ""ct3"": ""04"", ""confOpenTime"": ""00:23"", ""confDate"": ""1985-08-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c127\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""127"", ""ct3"": ""03"", ""confOpenTime"": ""00:00"", ""confDate"": ""1985-08-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c127\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""127"", ""ct3"": ""02"", ""confOpenTime"": ""21:37"", ""confDate"": ""1985-08-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c127\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""127"", ""ct3"": ""01"", ""confOpenTime"": ""10:19"", ""confDate"": ""1985-08-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c127\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""127"", ""ct3"": ""02"", ""confOpenTime"": ""10:08"", ""confDate"": ""1985-08-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c127\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""127"", ""ct3"": ""01"", ""confOpenTime"": ""12:02"", ""confDate"": ""1985-08-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c127\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""127"", ""ct3"": ""00"", ""confOpenTime"": ""11:48"", ""confDate"": ""1985-08-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c127\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""126"", ""ct3"": ""01"", ""confOpenTime"": ""17:02"", ""confDate"": ""1985-07-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c126\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""126"", ""ct3"": ""00"", ""confOpenTime"": ""14:07"", ""confDate"": ""1985-07-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c126\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""18"", ""confOpenTime"": ""14:25"", ""confDate"": ""1985-06-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""17"", ""confOpenTime"": ""14:09"", ""confDate"": ""1985-06-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""16"", ""confOpenTime"": ""10:50"", ""confDate"": ""1985-06-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""15"", ""confOpenTime"": ""14:10"", ""confDate"": ""1985-05-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""14"", ""confOpenTime"": ""14:10"", ""confDate"": ""1985-05-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""13"", ""confOpenTime"": ""14:12"", ""confDate"": ""1985-05-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""12"", ""confOpenTime"": ""14:25"", ""confDate"": ""1985-05-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""11"", ""confOpenTime"": ""14:14"", ""confDate"": ""1985-05-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""10"", ""confOpenTime"": ""14:09"", ""confDate"": ""1985-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""09"", ""confOpenTime"": ""14:12"", ""confDate"": ""1985-05-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""08"", ""confOpenTime"": ""10:06"", ""confDate"": ""1985-05-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""07"", ""confOpenTime"": ""10:08"", ""confDate"": ""1985-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""06"", ""confOpenTime"": ""10:11"", ""confDate"": ""1985-05-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""05"", ""confOpenTime"": ""14:08"", ""confDate"": ""1985-05-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""125"", ""ct3"": ""04"", ""confOpenTime"": ""14:34"", ""confDate"": ""1985-05-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c125\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
